-1.33227e-15	1.4075e-14	9.60509e-15	2.62013e-14	-2.31528e-14
4.26325e-14	1.12005e-14	9.91781e-15	-1.64313e-14	-1.00994e-14
5.28466e-14	-2.74601e-14	-1.98524e-14	2.9754e-14	-2.62675e-14
-1.64313e-14	1.48491e-14	8.14046e-15	1.15463e-14	-4.59712e-14
-8.57092e-14	-2.77117e-15	1.19622e-15	1.15463e-14	-1.38572e-14
1.95399e-14	-3.72238e-15	2.53315e-15	-5.86198e-14	3.71327e-14
5.32906e-15	-1.24357e-14	-3.13162e-15	3.41949e-14	3.99367e-14
1.46549e-14	8.76417e-15	1.02404e-14	1.55431e-14	-6.08431e-15
4.52971e-14	-1.44657e-14	-5.85206e-15	-3.19744e-14	-4.01805e-16
-6.21727e-15	1.93024e-14	1.2019e-14	3.50831e-14	2.45718e-15
1.95399e-14	-1.00767e-14	-5.48973e-15	2.30926e-14	1.16529e-14
-4.84057e-14	-3.11176e-15	2.01511e-15	-7.14984e-14	1.82357e-14
-5.50671e-14	4.75087e-15	4.08202e-15	-2.04281e-14	6.38451e-14
-8.43769e-15	-6.36894e-16	4.02571e-16	8.88176e-15	3.99387e-14
1.68754e-14	8.39286e-15	6.98139e-15	4.66294e-14	1.62532e-14
2.30926e-14	-3.32845e-15	-5.11627e-15	1.95399e-14	-4.16819e-14
6.57252e-14	-2.05869e-14	-1.49242e-14	7.99361e-15	-4.8616e-14
-3.41949e-14	6.10922e-15	5.55869e-15	-1.95399e-14	1.26043e-14
2.75335e-14	-6.57243e-15	-3.165e-15	-3.9968e-14	1.9936e-15
-2.26486e-14	1.2435e-15	1.10471e-15	-1.28786e-14	-1.00643e-14
9.32585e-15	1.20201e-15	-1.37362e-16	3.15303e-14	-8.295e-15
2.62012e-14	1.95911e-15	4.94335e-15	-1.33225e-15	2.63626e-14
-5.06262e-14	-1.76272e-14	-1.19149e-14	-6.66134e-15	4.2157e-14
2.13163e-14	-1.24998e-15	6.32286e-16	9.32589e-15	-2.80399e-14
2.75335e-14	5.49704e-16	4.97628e-15	-3.55271e-14	2.42835e-14
5.77315e-15	-6.46847e-15	-5.41124e-15	3.06422e-14	3.26159e-15
-7.19425e-14	1.87665e-14	1.1009e-14	-8.4377e-15	9.66522e-15
-4.44091e-15	-7.50527e-15	-1.47885e-15	-1.15463e-14	1.71443e-14
1.86517e-14	-2.10505e-15	-4.46146e-16	-2.93099e-14	-2.44689e-14
8.12683e-14	-2.00578e-15	-4.06356e-15	-1.77636e-14	-6.16404e-14
1.33226e-15	-5.17314e-15	-6.70819e-15	1.33227e-15	-9.25456e-15
-5.06262e-14	-1.15756e-15	-8.86982e-16	1.95399e-14	4.88949e-15
1.42108e-14	-3.60392e-15	-2.85941e-15	-3.73035e-14	-5.1865e-14
-1.11022e-14	-7.16996e-16	9.93573e-16	5.32907e-14	2.29271e-14
-5.10703e-14	1.6448e-14	1.48072e-14	3.64153e-14	7.31613e-14
3.86357e-14	-3.58855e-14	-1.80352e-14	-1.11022e-14	5.08259e-14
-2.62013e-14	-6.62694e-15	-4.33523e-15	3.4639e-14	-3.57227e-14
-5.72875e-14	-9.45018e-17	1.17978e-15	7.50511e-14	-3.06033e-14
-3.9968e-15	2.33695e-14	1.37894e-14	-6.21725e-15	-6.13618e-14
-6.77626e-21	4.48189e-15	2.40045e-15	-8.39329e-14	-2.18149e-14
6.12843e-14	5.55397e-15	2.98085e-15	-7.77156e-14	-1.39333e-14
5.63993e-14	-1.77138e-14	-1.22836e-14	2.88658e-14	5.48701e-16
-4.44089e-16	1.13694e-15	-3.19465e-15	4.4853e-14	-7.05648e-14
-2.13163e-14	2.2927e-14	1.87437e-14	1.82077e-14	3.11322e-14
1.5099e-14	3.78875e-15	4.71705e-15	-4.9738e-14	1.04513e-14
1.68754e-14	-5.87943e-16	-5.42432e-15	-2.26485e-14	-1.62338e-14
-6.39489e-14	5.71904e-15	4.46293e-15	3.73035e-14	1.75042e-14
2.08722e-14	-1.29703e-14	-1.89645e-15	1.11022e-14	6.58121e-14
3.10862e-14	-2.07913e-14	-1.31378e-14	2.22047e-15	6.79802e-15
-7.99362e-15	5.81893e-15	9.45811e-15	-4.44082e-16	5.38205e-14
-1.33228e-15	1.26077e-14	1.00462e-14	-5.63993e-14	5.02322e-14
-2.53131e-14	5.38181e-15	7.79538e-16	2.53131e-14	-7.09117e-15
-5.15143e-14	-4.61586e-16	-6.40722e-15	7.99363e-15	-3.73736e-14
-2.79776e-14	8.24221e-15	6.63586e-15	-2.17603e-14	2.93088e-14
3.95239e-14	5.02899e-15	3.80843e-15	7.99361e-15	1.85018e-14
5.77315e-15	7.20467e-15	5.03627e-15	3.55271e-14	-1.72156e-15
8.43768e-15	1.06499e-14	2.70954e-15	1.24345e-14	-4.99413e-14
-3.59712e-14	2.3454e-14	1.3668e-14	2.22045e-14	3.44874e-14
-6.21726e-15	-2.67884e-14	-1.86492e-14	-3.28626e-14	1.21725e-14
3.1086e-15	1.4931e-14	1.22422e-14	-5.10702e-14	1.05189e-14
3.81917e-14	-1.67662e-14	-1.52466e-14	6.66134e-14	-5.09486e-14
2.70894e-14	1.12559e-14	5.97341e-16	-9.76997e-15	-7.53025e-14
1.42108e-14	9.47404e-15	4.87984e-15	2.4869e-14	-2.83704e-14
-2.39808e-14	6.54727e-15	5.74946e-15	-2.93099e-14	2.6797e-14
-3.24185e-14	1.31887e-14	1.30898e-14	1.33227e-14	1.04839e-13
2.53131e-14	-6.24816e-15	-1.00848e-14	7.10543e-15	-8.03814e-14
1.73195e-14	4.82334e-15	-4.38261e-15	5.4623e-14	-7.85449e-14
-3.81917e-14	-6.36946e-15	-8.25211e-15	-2.4869e-14	-3.25629e-14
-2.62013e-14	7.49241e-15	3.85142e-15	-1.05693e-13	-4.57885e-14
2.9754e-14	-1.92963e-14	-1.13097e-14	1.95399e-14	1.04554e-14
-2.30927e-14	-5.05546e-15	-4.37507e-15	-7.54951e-15	4.67202e-14
3.77476e-14	-4.22329e-15	-3.02332e-15	8.92619e-14	3.73475e-14
9.32585e-15	-4.9045e-15	-5.14614e-15	1.77636e-14	-2.04389e-14
-5.32907e-14	-1.55315e-14	-1.05332e-14	-4.30767e-14	-4.74043e-14
3.68594e-14	2.45897e-14	2.31298e-14	-1.55431e-14	6.43297e-14
7.4607e-14	-1.83846e-14	-1.3731e-14	-1.77636e-15	-3.69264e-14
-4.08562e-14	-1.10661e-14	-1.03723e-14	1.15463e-14	-9.41188e-15
-6.57252e-14	1.60064e-14	1.23002e-14	-3.55271e-15	6.45732e-15
2.30926e-14	-2.24541e-14	-1.07483e-14	-3.73035e-14	6.43164e-14
-9.76998e-15	-6.92406e-15	-4.41135e-15	5.4623e-14	-1.06193e-14
-1.28786e-14	-7.33943e-15	-3.11332e-15	1.11022e-14	2.28872e-14
8.61533e-14	1.24136e-15	4.47476e-15	-1.5099e-14	-1.16281e-14
-5.77318e-15	1.60364e-14	1.23426e-14	-5.81757e-14	1.97173e-15
1.33227e-14	7.66447e-15	4.18656e-15	2.66453e-15	-6.38321e-15
-7.99362e-15	-8.89177e-15	-5.44139e-15	3.90799e-14	4.02193e-15
-2.22045e-14	-1.16216e-15	3.07783e-15	-1.55431e-14	1.0047e-14
5.32906e-15	-4.532e-15	-3.56177e-15	-4.35207e-14	-4.36852e-15
4.88496e-15	1.99741e-14	1.0647e-14	1.73195e-14	-4.73855e-14
3.55271e-15	1.92234e-15	-8.09821e-16	-2.84217e-14	1.23628e-14
3.9968e-15	-8.98441e-15	-6.72435e-15	1.15463e-14	3.39858e-14
-3.15304e-14	1.85666e-14	1.60961e-14	-3.10862e-15	7.79139e-14
2.39808e-14	-1.69468e-14	-1.40741e-14	-4.57412e-14	-6.68503e-15
-1.77638e-15	-3.02397e-15	-4.72433e-15	6.26166e-14	-6.18349e-14
1.28786e-14	3.33235e-15	-1.05022e-15	1.06582e-14	-8.87408e-14
-9.77e-15	1.01109e-15	-3.34849e-15	1.19904e-14	-7.16451e-14
-7.54954e-15	8.21723e-15	2.95386e-15	-2.70894e-14	-1.1407e-14
-2.04281e-14	1.80335e-15	4.79397e-15	5.06262e-14	4.73179e-14
-4.30767e-14	9.78065e-15	8.64471e-15	4.26326e-14	5.97899e-14
-3.10863e-15	-3.11827e-15	5.6761e-15	-3.55271e-14	8.61629e-14
-2.57572e-14	8.90959e-15	4.04888e-15	-3.28626e-14	-2.63342e-15
-7.99361e-15	3.726e-16	-3.88906e-15	2.9754e-14	-2.63624e-14
5.24025e-14	2.00933e-15	1.00224e-15	-4.35207e-14	1.65145e-14
1.33227e-14	9.64621e-15	2.81952e-15	2.04281e-14	-6.24397e-14
6.26166e-14	3.3353e-14	2.16362e-14	-1.55431e-14	3.92132e-14
1.77636e-14	-2.17567e-14	-1.8057e-14	-4.4853e-14	-1.95915e-16
-1.11022e-14	8.69666e-15	-7.09559e-16	-5.24025e-14	-7.99157e-14
-1.11022e-14	-1.26053e-14	-1.66993e-14	1.02141e-14	-8.53121e-14
-3.86358e-14	-3.77058e-15	-2.95213e-15	2.88658e-14	-1.80214e-14
4.92939e-14	1.41147e-14	1.29716e-14	2.22045e-14	6.67136e-14
-1.68754e-14	3.87003e-15	4.50014e-15	3.9968e-15	1.78311e-14
-3.33067e-14	-1.06911e-15	-1.28345e-15	5.28466e-14	1.53977e-14
6.66133e-15	-1.83069e-14	-1.19063e-14	6.66134e-15	2.76298e-15
-5.59553e-14	7.89755e-15	3.74051e-15	-2.66451e-15	-1.64537e-14
-2.84217e-14	8.33764e-15	2.40868e-15	2.26486e-14	-4.17077e-14
7.90479e-14	4.37791e-15	7.35998e-15	-3.90799e-14	5.4251e-14
2.75335e-14	1.29353e-15	-2.28557e-15	-1.02141e-14	-5.50279e-15
2.35367e-14	1.32473e-14	1.03418e-14	2.39808e-14	-5.03443e-15
-5.19584e-14	9.32632e-15	3.1089e-15	-2.66452e-15	-2.31072e-14
-8.88178e-15	4.52303e-15	-3.21675e-15	8.88178e-15	-4.50213e-14
-5.10703e-14	-1.50983e-14	-7.59223e-15	3.95239e-14	3.24189e-14
3.24185e-14	-2.20758e-15	-2.61929e-15	-5.77316e-15	6.56159e-15
5.4623e-14	-5.80303e-15	4.04406e-15	-1.90958e-14	6.79283e-14
-8.88185e-16	-2.01094e-14	-1.56328e-14	3.81917e-14	1.42039e-14
-1.59872e-14	-1.54228e-15	-3.88611e-15	-8.57092e-14	-2.19525e-14
-6.66135e-15	5.19098e-15	2.97826e-15	2.70894e-14	-5.72678e-15
5.86198e-14	5.60572e-15	2.01302e-15	-4.9738e-14	-4.42561e-14
1.64313e-14	-2.46183e-15	-2.07843e-15	3.55273e-15	2.57316e-14
-3.4639e-14	-1.16768e-14	-7.69885e-15	4.88499e-15	2.97284e-14
-4.52971e-14	3.2912e-15	6.86072e-15	4.17444e-14	6.98535e-14
-1.15463e-14	-1.72104e-14	-1.11092e-14	5.9508e-14	1.8161e-14
6.66131e-15	1.51641e-14	1.17738e-14	-1.28786e-14	1.93306e-14
3.37508e-14	1.31455e-14	3.56902e-15	-5.86198e-14	-2.76918e-14
-2.35367e-14	-2.68543e-17	2.76334e-15	-2.17604e-14	4.55582e-14
-4.66294e-14	1.44585e-14	1.8274e-15	-5.32906e-15	-3.44242e-14
5.32906e-15	-2.52092e-14	-1.84257e-14	-3.10863e-15	-2.09523e-14
1.19904e-14	-8.15414e-15	-2.70364e-15	6.66134e-15	-2.12832e-14
4.92939e-14	-1.57062e-14	-1.0415e-14	2.26485e-14	-5.87414e-14
-2.79776e-14	2.16105e-14	1.89263e-14	2.22045e-14	2.93795e-14
-1.50991e-14	-8.17416e-15	-3.43155e-15	2.08722e-14	2.00989e-14
3.10862e-15	8.83929e-15	6.69786e-15	5.77317e-15	1.1247e-14
9.76996e-15	-1.35617e-14	-8.02344e-15	1.19904e-14	5.47301e-15
-7.90479e-14	1.33308e-14	6.67626e-15	-3.81917e-14	2.29447e-14
2.35367e-14	1.53655e-14	1.15118e-14	4.88498e-15	3.41432e-14
4.17444e-14	8.36059e-15	8.83036e-15	1.28786e-14	3.70157e-14
1.28786e-14	-8.99472e-15	-9.71884e-15	-5.72875e-14	-2.15459e-14
-1.11022e-14	8.26539e-15	5.00139e-15	-2.88658e-14	-6.03647e-15
1.28786e-14	-5.38468e-15	5.26499e-16	1.90958e-14	2.62161e-14
1.11022e-14	-5.15504e-15	-4.34958e-15	-5.77317e-15	-3.29198e-14
-8.88179e-15	9.64667e-15	4.14983e-15	3.64153e-14	-1.10626e-14
-2.4869e-14	3.08001e-15	8.5445e-16	7.72715e-14	-1.81314e-14
2.39808e-14	-4.78679e-15	-2.39874e-15	-1.11022e-14	-2.66069e-14
-3.81917e-14	1.54168e-15	1.90407e-15	-1.11022e-14	6.68501e-15
-1.24345e-14	-1.59083e-14	-1.36379e-14	-7.54953e-15	-2.76581e-14
-1.59872e-14	5.88621e-15	4.86051e-15	-3.33067e-14	1.00006e-14
-3.10863e-15	-1.51057e-14	-1.05681e-14	7.9936e-15	9.50616e-15
-8.43771e-15	-1.58107e-14	-1.23321e-14	-3.10862e-14	-2.00547e-14
3.73035e-14	3.22736e-15	3.48132e-15	-2.17604e-14	1.20402e-14
6.35047e-14	2.05295e-14	1.19943e-14	-1.15463e-14	-2.002e-14
3.4639e-14	1.30375e-14	6.54108e-15	4.52971e-14	-7.62984e-15
-4.44091e-15	-2.26356e-14	-1.72925e-14	9.32589e-15	-6.86781e-15
-8.61533e-14	5.39759e-15	-3.07904e-15	2.75335e-14	-3.59167e-14
1.59872e-14	-6.3471e-15	-5.28254e-16	1.06582e-14	-3.12053e-14
3.99679e-15	2.24691e-14	1.87159e-14	7.72715e-14	2.86896e-14
-1.15463e-14	4.79408e-15	3.02801e-15	1.82077e-14	4.3609e-14
1.73195e-14	-2.23941e-14	-1.55099e-14	-6.52811e-14	2.01404e-14
2.08722e-14	8.07058e-15	5.69878e-15	-5.72875e-14	-7.69092e-15
-4.61853e-14	-2.03415e-14	-1.612e-14	-7.59392e-14	-3.12065e-14
1.9984e-14	1.5974e-14	1.3846e-14	8.88185e-16	2.09866e-14
7.81597e-14	-1.06467e-14	-8.61e-15	1.5099e-14	1.24566e-14
-6.57252e-14	1.51332e-14	8.85354e-15	3.33067e-14	-8.38812e-15
-3.41949e-14	-2.53161e-15	1.13588e-15	4.44096e-16	2.4988e-14
5.59552e-14	3.22043e-15	8.04649e-15	2.08722e-14	4.0289e-14
1.37668e-14	1.05337e-16	-1.6778e-15	-4.92939e-14	-2.06459e-14
-1.02141e-14	-8.72733e-15	-2.45415e-15	-5.90639e-14	1.17227e-14
-1.0214e-14	-2.33307e-15	-7.20798e-16	-1.5099e-14	1.94364e-15
6.21725e-15	-1.9375e-14	-1.43407e-14	6.52811e-14	-3.48545e-14
6.77626e-21	2.43177e-14	1.88178e-14	6.61693e-14	1.04605e-14
-2.04281e-14	3.79487e-15	1.00156e-15	3.10864e-15	-3.20246e-14
-1.9984e-14	1.53607e-14	9.05078e-15	6.66134e-15	4.32983e-14
-3.55271e-15	-2.37e-15	1.04188e-15	1.33226e-15	7.9349e-14
4.44076e-16	-3.19989e-16	-3.80089e-15	-2.13163e-14	-6.7433e-14
3.15303e-14	-4.41218e-15	-6.05208e-15	-5.06262e-14	-6.54334e-14
5.77316e-15	7.92895e-15	-1.05791e-15	-7.50511e-14	-1.06847e-13
-3.15303e-14	7.63465e-15	6.65082e-15	9.01501e-14	-1.16071e-14
-2.75336e-14	1.54415e-14	1.07898e-14	5.9952e-14	-2.88884e-15
2.79776e-14	4.47242e-15	1.73194e-15	1.86518e-14	2.42435e-14
-1.33227e-14	-6.16615e-15	-5.19862e-15	-1.5099e-14	-4.58084e-15
-4.17444e-14	-3.18972e-15	-1.60533e-15	-3.15303e-14	-1.71041e-14
3.06422e-14	-1.14218e-14	-1.00659e-14	-3.4639e-14	2.93307e-15
-2.44249e-14	-5.75286e-15	2.47378e-15	-6.66134e-15	5.17542e-14
2.4869e-14	-8.52047e-15	-8.08887e-15	-4.44089e-15	-5.93855e-14
4.79616e-14	-3.6688e-16	6.25744e-15	1.68754e-14	1.80348e-14
-2.93099e-14	2.06131e-14	1.31043e-14	4.92939e-14	2.33481e-14
-1.42109e-14	1.54698e-15	2.35045e-16	2.13163e-14	9.15369e-15
-3.73035e-14	-3.87367e-15	-5.43951e-15	-3.06421e-14	4.23392e-15
4.44089e-15	-2.64888e-15	-3.13008e-15	-5.24025e-14	-2.4891e-14
2.57572e-14	3.1269e-15	1.04146e-15	3.68594e-14	-2.60536e-14
4.9738e-14	-1.24597e-14	-1.33292e-15	2.39808e-14	8.03504e-14
-1.06582e-14	-1.80519e-15	4.24326e-15	-3.55271e-15	8.32434e-14
7.10541e-15	1.17746e-14	6.0136e-15	1.68754e-14	1.16882e-14
-2.44249e-14	-2.66209e-14	-2.01646e-14	-2.04281e-14	9.37096e-15
-2.04281e-14	1.68553e-14	8.18861e-15	-2.4869e-14	-9.21985e-14
1.02141e-14	1.53603e-14	1.18994e-14	-5.32908e-15	9.66905e-15
5.32904e-15	-9.7079e-15	-4.34107e-15	-1.5099e-14	1.20089e-14
7.50511e-14	5.28095e-15	5.31949e-15	-1.24345e-14	3.541e-15
-9.32589e-15	-1.54012e-15	-3.00539e-15	-5.06262e-14	1.03444e-15
-5.19584e-14	7.16765e-15	5.618e-16	-1.64313e-14	-2.38693e-14
1.19904e-14	-1.03969e-14	-1.37754e-14	1.82077e-14	-7.51511e-14
-2.84217e-14	-9.43358e-16	-4.13122e-15	4.4853e-14	-1.64915e-14
2.84217e-14	-9.83362e-15	-5.93714e-15	5.32907e-14	-4.53332e-14
3.5083e-14	4.74894e-16	1.94892e-15	1.86518e-14	1.4396e-14
-7.06102e-14	-3.11744e-15	-3.9347e-15	-8.88165e-16	-1.87328e-14
-2.22045e-14	-1.75136e-14	-7.7223e-15	-2.53131e-14	2.64155e-14
4.44089e-14	5.50857e-15	3.49543e-15	2.08722e-14	1.40192e-14
1.28786e-14	-2.01934e-14	-9.74321e-15	-2.22047e-15	2.66059e-14
-2.66455e-15	6.599e-15	1.06519e-14	-2.62012e-14	3.46798e-14
2.44249e-14	2.69876e-15	4.95766e-15	1.19904e-14	1.15643e-14
-1.82077e-14	1.04766e-14	1.06239e-14	-2.17604e-14	7.90555e-14
-2.84217e-14	-2.53687e-15	9.35612e-16	1.24345e-14	4.83694e-14
2.4869e-14	2.88019e-15	5.05912e-15	-3.9968e-15	3.31806e-14
3.95239e-14	-6.48068e-16	-4.17626e-15	-3.55271e-14	-6.51336e-14
-2.66454e-14	1.20127e-14	8.28232e-15	1.46549e-14	-2.38616e-14
-4.4853e-14	-1.47481e-15	-4.09664e-15	7.10543e-15	-3.60342e-14
2.9754e-14	-2.38124e-15	2.96668e-16	2.75335e-14	-2.38253e-14
3.33067e-14	1.85575e-14	1.05408e-14	-4.44096e-16	-2.18124e-14
-1.15463e-14	-1.27168e-14	-9.80557e-15	-4.70734e-14	-2.19005e-14
-3.06422e-14	-1.93797e-14	-1.01481e-14	5.77315e-15	1.40541e-14
4.17444e-14	-1.42933e-14	-9.2227e-15	1.5099e-14	-3.24947e-14
3.01981e-14	2.33485e-14	1.71559e-14	3.68594e-14	2.79964e-14
-7.10543e-14	-1.14441e-14	-2.23881e-15	-2.30926e-14	9.18148e-14
-4.04121e-14	-1.81111e-14	-1.03742e-14	-5.37348e-14	1.40802e-14
4.21885e-14	1.49425e-14	1.47478e-14	-4.39648e-14	3.39394e-14
2.22044e-14	-1.50483e-14	-1.09967e-14	3.41949e-14	-4.45837e-15
-1.42109e-14	2.0345e-14	1.01262e-14	4.52971e-14	-6.56792e-14
