-9.32588e-15	1.69203e-14	5.66569e-15	2.57572e-14	-6.75223e-14
-8.43769e-15	7.77271e-15	3.79131e-15	2.22045e-14	-1.79617e-14
6.21726e-15	2.11869e-15	7.38663e-15	-2.66454e-14	6.85017e-14
-2.17604e-14	5.08111e-15	5.52836e-15	-3.55272e-15	5.98835e-15
3.10862e-14	2.0826e-14	1.3254e-14	3.37508e-14	-2.56145e-14
6.61693e-14	-2.33033e-15	-5.75881e-15	-1.46549e-14	4.1062e-15
5.72875e-14	1.28521e-15	-3.29735e-15	-3.81917e-14	-4.44646e-14
2.22044e-15	1.9445e-14	1.24492e-14	-9.76994e-15	7.5742e-15
-4.61853e-14	-3.05923e-15	-5.9606e-15	1.37668e-14	-3.58055e-14
-9.23705e-14	8.55429e-16	-6.7499e-15	7.10541e-15	-1.98627e-14
-5.32906e-15	-2.03088e-15	1.57274e-16	1.77636e-14	3.67346e-14
9.41469e-14	-1.68921e-15	1.3716e-15	-2.93099e-14	3.83011e-14
-1.46549e-14	-1.73494e-14	-1.62926e-14	-6.21724e-15	-5.68135e-14
2.57572e-14	9.9609e-15	6.87646e-15	-3.19744e-14	7.2267e-15
-1.77636e-14	-7.96391e-15	-4.76551e-15	5.32907e-14	6.92953e-14
2.39808e-14	-1.50131e-14	-1.27177e-14	3.10863e-14	-5.01652e-14
-3.9968e-15	-5.94842e-15	-2.78812e-15	9.32587e-15	1.4926e-14
-2.66454e-14	-2.84913e-15	1.42319e-15	7.99362e-15	5.74922e-14
-1.73195e-14	-6.66798e-16	-1.08666e-15	-2.26485e-14	-3.11786e-14
-1.33227e-14	1.37754e-14	1.02809e-14	-3.59712e-14	1.82432e-14
2.88658e-14	5.17977e-15	6.71553e-15	-4.66294e-14	6.11712e-14
2.26485e-14	-1.73582e-14	-9.13379e-15	3.99681e-15	-3.49789e-15
1.86518e-14	-1.07887e-14	-5.95577e-15	2.35367e-14	5.51027e-14
-4.44082e-16	-3.38138e-15	-2.3503e-15	5.9508e-14	-6.8112e-14
-7.37188e-14	1.5117e-14	4.71577e-15	1.95399e-14	-5.9773e-14
4.88497e-15	1.6341e-15	1.77767e-15	-5.72875e-14	-3.22221e-14
-1.95399e-14	8.34991e-15	5.31329e-15	-9.32587e-15	-1.79653e-14
3.37508e-14	1.65729e-14	7.17485e-15	1.9984e-14	1.68171e-14
8.88178e-15	6.93637e-15	3.67627e-15	1.28786e-14	-2.76268e-14
1.68754e-14	-1.22986e-14	-1.29233e-14	-2.79776e-14	-2.40581e-14
-5.99521e-14	9.4032e-15	3.50461e-15	5.68434e-14	7.85334e-15
-3.4639e-14	-7.07146e-15	-3.38212e-15	-5.77316e-14	-9.61372e-15
-1.77635e-15	-1.55986e-14	-1.00753e-14	-1.33227e-15	-1.33226e-14
7.37188e-14	9.63553e-15	1.35106e-14	5.77316e-15	7.54971e-14
7.10543e-15	1.31005e-15	7.88504e-15	-8.88178e-16	5.62942e-14
-2.22045e-14	-2.07626e-14	-1.14706e-14	-8.88179e-15	-5.22297e-15
-1.59872e-14	5.84058e-15	-1.01034e-15	2.13163e-14	-6.46158e-14
-2.39808e-14	-4.32023e-15	-4.00442e-15	2.88658e-14	-2.24105e-16
-3.73035e-14	9.10554e-15	9.93089e-15	4.70735e-14	6.57568e-14
2.79776e-14	-9.41348e-15	-7.64209e-15	-2.13163e-14	-3.5805e-14
-6.66134e-15	1.30369e-14	6.85123e-15	-1.06581e-14	1.0532e-14
5.32908e-15	-3.70748e-15	-3.49167e-16	-5.24025e-14	2.54423e-14
3.68594e-14	8.00612e-15	8.66727e-15	1.37668e-14	-4.33465e-14
-1.33227e-14	2.14058e-14	1.2404e-14	-8.12683e-14	1.7538e-14
6.88338e-14	8.90862e-15	1.0879e-15	3.33067e-14	-5.61541e-14
6.35048e-14	1.97142e-16	-2.97542e-15	4.75175e-14	-1.6276e-14
-5.9508e-14	2.93565e-15	3.6389e-15	-3.15303e-14	3.05624e-14
9.32588e-15	2.12579e-14	8.14662e-15	-4.88497e-15	1.14239e-14
1.37668e-14	1.36317e-14	9.84161e-16	-1.90958e-14	-1.76829e-14
1.02141e-14	7.23065e-15	-3.16198e-15	5.86198e-14	-4.33428e-14
-2.9754e-14	4.32263e-15	4.97565e-15	-4.44089e-15	7.33023e-14
-6.12843e-14	-1.41362e-14	-1.55442e-14	1.68754e-14	-2.13344e-14
1.82077e-14	3.86374e-15	-3.1885e-16	-2.22046e-15	4.33768e-15
4.30767e-14	-5.24455e-15	-4.66956e-15	-4.04121e-14	1.89902e-14
9.76997e-15	-3.74537e-15	-1.24139e-14	8.65974e-14	-5.38542e-14
-3.64153e-14	-5.90475e-15	-3.72767e-15	-2.22044e-14	4.94061e-14
2.13163e-14	-5.4931e-15	6.23501e-16	-4.4853e-14	6.48077e-14
6.66133e-15	-1.40908e-14	-1.41945e-14	4.04121e-14	-5.56891e-14
-3.9968e-14	8.84874e-15	1.23186e-15	-5.77313e-15	-4.62184e-14
-1.95399e-14	6.28488e-15	5.54424e-15	-1.73195e-14	3.51055e-14
-1.95399e-14	-5.1879e-15	-3.18e-15	-1.73195e-14	3.47634e-14
-6.77626e-21	1.40305e-15	-5.90429e-16	-1.11022e-14	-2.56261e-14
-1.95399e-14	1.32776e-14	8.6441e-15	-1.77636e-15	-2.2352e-14
5.81757e-14	2.32999e-14	1.59713e-14	-6.08402e-14	7.9549e-15
5.90639e-14	-5.59404e-15	-3.58397e-15	1.37668e-14	1.07878e-14
8.88178e-16	-9.55195e-15	-8.99245e-15	6.43929e-14	-5.10111e-14
-4.4853e-14	5.7636e-15	4.05326e-15	7.10543e-15	-1.06634e-14
9.76996e-15	3.05815e-15	2.79223e-15	-2.75335e-14	4.82868e-14
-6.17284e-14	-2.9099e-15	-9.88972e-16	9.76996e-15	-2.93385e-14
1.90958e-14	1.23675e-14	9.56212e-15	-6.92779e-14	1.30562e-14
3.9968e-14	-4.59045e-15	-1.25147e-14	-6.21726e-15	-5.83484e-14
6.66134e-15	5.74262e-15	6.03467e-16	3.9968e-14	-2.31243e-14
2.79776e-14	-2.9539e-14	-1.75229e-14	-2.62013e-14	7.14035e-14
-7.01661e-14	1.34654e-15	2.28541e-15	7.81597e-14	2.97163e-14
-7.10542e-15	-8.07284e-15	-5.96815e-15	4.04121e-14	-5.05324e-14
-5.55111e-14	-1.20057e-14	-1.08803e-14	-6.66134e-15	-2.18144e-14
3.06421e-14	-2.19301e-14	-6.01294e-15	-2.93099e-14	5.9168e-14
7.77156e-14	-2.05523e-14	-5.36497e-15	-4.44089e-14	6.49971e-14
-8.43771e-15	3.31281e-15	4.65285e-15	-1.37668e-14	5.67881e-14
2.88658e-14	-1.12634e-15	1.30816e-16	-3.19744e-14	-2.45258e-14
-2.30926e-14	1.39502e-14	1.09171e-14	7.9492e-14	-1.56109e-14
1.37668e-14	-1.04741e-16	-3.25491e-16	3.10863e-14	-4.23689e-14
-3.41949e-14	-9.80715e-16	-2.01651e-15	5.32909e-15	-6.67109e-14
2.66453e-14	2.83756e-15	7.72008e-15	2.66454e-14	4.10122e-14
-3.10862e-15	-4.66225e-15	-1.98922e-15	-4.44089e-14	2.72738e-14
1.95399e-14	-1.21296e-14	-1.03549e-14	-5.24025e-14	-3.92022e-14
-1.37668e-14	-6.99724e-16	4.80184e-15	1.11022e-14	6.64109e-14
-4.57412e-14	-3.37546e-15	9.65025e-16	2.22045e-15	4.94839e-14
1.90958e-14	9.82628e-15	5.106e-15	-1.24345e-14	-5.75788e-14
-2.66454e-15	-4.66456e-15	-1.10745e-15	8.88185e-16	-2.38293e-14
-1.95399e-14	-1.09947e-14	-2.4091e-15	3.55271e-14	3.21249e-14
-1.55431e-14	7.13261e-15	6.17787e-15	1.11023e-14	1.64157e-14
-1.55431e-14	-1.88656e-14	-1.36068e-14	2.93099e-14	4.07844e-15
-2.93099e-14	-1.28943e-14	-3.30248e-15	-1.95399e-14	1.77233e-14
-1.55431e-14	6.46031e-15	6.58249e-15	-5.63993e-14	2.10827e-14
4.35207e-14	1.57349e-14	1.69532e-14	5.9508e-14	5.33957e-14
3.55271e-14	-6.98071e-15	-1.82999e-15	1.95399e-14	3.04045e-14
3.10862e-14	-6.997e-15	-4.48436e-15	-8.12683e-14	1.39217e-15
5.77316e-15	1.01971e-14	8.86347e-15	6.77626e-21	4.39862e-14
2.66453e-14	-5.31813e-15	-4.03352e-15	2.17604e-14	-1.85844e-14
-1.4655e-14	-1.04638e-14	-9.71604e-15	1.73195e-14	-6.74862e-14
-2.70895e-14	9.64568e-15	2.0044e-15	2.88658e-14	-8.06782e-14
-3.19744e-14	-1.19143e-14	-5.68061e-15	-3.10862e-14	-1.65583e-14
-7.54952e-15	5.13728e-15	8.64306e-15	-8.43769e-15	4.20361e-14
3.10862e-15	-6.78633e-15	-1.78536e-15	7.5495e-15	4.97609e-14
-2.04281e-14	1.04814e-15	2.34147e-16	2.04281e-14	3.06088e-14
5.28466e-14	3.46699e-15	1.21446e-15	-4.21885e-14	-6.13167e-14
-1.68754e-14	-2.3231e-15	3.60009e-16	-2.4869e-14	2.83736e-15
-3.64153e-14	7.378e-16	4.44768e-15	6.77626e-21	2.49848e-14
-3.15303e-14	5.43408e-15	7.44066e-15	2.79776e-14	5.89844e-14
4.04121e-14	-9.15175e-16	3.05622e-15	1.77636e-15	2.79321e-14
6.66132e-15	-4.36508e-15	-8.64882e-16	-4.35207e-14	4.94584e-14
-4.88498e-15	-1.85616e-15	-3.15838e-15	4.21885e-14	-2.27688e-14
3.9968e-14	2.95336e-15	3.79594e-15	3.33067e-14	3.512e-14
-2.53131e-14	-1.00732e-14	-8.26674e-15	9.76994e-15	-1.90329e-14
-3.28626e-14	8.09297e-15	3.09473e-15	-3.06422e-14	-2.27618e-14
3.41949e-14	1.56579e-14	1.04367e-14	1.5099e-14	-1.04266e-14
8.88185e-16	-7.27859e-16	-2.42964e-15	2.57572e-14	-2.21001e-14
2.4869e-14	3.13094e-15	-9.70273e-16	-5.32908e-15	-3.90062e-14
-2.57572e-14	-8.06783e-15	-1.04213e-14	1.28786e-14	-6.23351e-14
-2.17604e-14	1.28796e-14	1.03189e-14	-2.66454e-15	1.84071e-14
-4.88498e-15	1.06037e-14	8.61353e-15	-2.4869e-14	2.71207e-14
1.24345e-14	-4.4786e-15	-1.69821e-15	-1.37668e-14	6.57924e-15
-4.88498e-15	-2.62258e-15	1.34064e-15	-8.88178e-15	1.03441e-14
7.10544e-15	-1.45569e-14	-8.37721e-15	1.77636e-14	1.67307e-14
2.66454e-15	-2.11642e-14	-1.64705e-14	-3.10862e-15	-2.76325e-14
-7.10543e-15	1.02627e-16	-2.91755e-15	1.19904e-14	-7.29578e-14
3.90799e-14	4.40301e-16	4.7775e-15	-4.52971e-14	4.65047e-14
-1.15463e-14	1.33877e-14	1.11984e-14	5.32906e-15	3.77529e-14
1.86517e-14	-1.61765e-14	-1.52584e-14	-9.32586e-15	-5.87846e-14
7.5495e-15	2.42414e-15	1.15768e-15	1.55431e-14	-1.4129e-14
5.63993e-14	6.79606e-15	9.82678e-15	-3.37508e-14	9.03471e-14
-4.35207e-14	3.18429e-15	3.46618e-15	3.06421e-14	2.59068e-14
-4.08562e-14	-5.24745e-15	-2.30719e-15	5.72875e-14	-2.45127e-15
1.86517e-14	-1.39317e-14	-5.03091e-15	-2.75335e-14	3.08419e-14
5.77317e-15	7.54356e-15	5.88628e-15	-3.33067e-14	1.63519e-14
-4.39648e-14	-5.38528e-15	-7.52522e-15	-2.57572e-14	-2.51286e-14
1.37668e-14	9.93945e-15	1.69912e-15	2.9754e-14	-4.00881e-14
4.35207e-14	2.49061e-14	1.4078e-14	-2.08722e-14	-4.47712e-14
-4.4409e-15	2.22762e-15	7.08546e-16	8.43769e-15	6.68111e-15
-4.79616e-14	-1.26142e-14	-9.63049e-15	6.21725e-14	-4.65753e-14
-1.33227e-15	2.52829e-16	1.3322e-15	-7.54953e-15	3.73976e-14
2.70894e-14	-4.02479e-15	1.94006e-15	-1.42108e-14	5.83591e-14
2.9754e-14	-1.24807e-15	1.91448e-15	-4.30767e-14	5.29851e-14
-3.9968e-14	-4.16255e-15	1.4565e-15	3.41949e-14	7.71187e-14
-1.33225e-15	-3.28954e-15	-5.59269e-15	7.10541e-15	-2.24261e-14
-2.4869e-14	4.42923e-15	-4.5797e-16	1.68754e-14	-5.96212e-14
-5.86198e-14	3.34714e-15	-1.31627e-15	1.82077e-14	-7.0601e-14
4.21885e-14	1.82427e-14	1.3529e-14	-4.13003e-14	2.93599e-14
6.61693e-14	-9.77214e-15	-1.1459e-14	-3.86358e-14	-4.01365e-14
-1.59872e-14	1.59472e-14	1.20854e-14	-3.9968e-15	1.07281e-14
-1.46549e-14	9.28442e-15	4.3738e-15	-3.95239e-14	-1.8904e-14
-1.33225e-15	9.92736e-16	-2.24116e-15	4.44089e-14	-5.63722e-14
3.73035e-14	-1.98789e-15	-3.48735e-15	5.50671e-14	1.12622e-14
-3.33067e-14	-1.35117e-14	-8.06658e-15	5.81757e-14	4.36162e-14
-1.11022e-14	1.47344e-14	1.17666e-14	-2.08722e-14	-7.16929e-15
-1.82076e-14	1.52164e-15	-8.08798e-16	-3.73035e-14	-4.47374e-15
4.4411e-16	-3.23825e-15	-5.71462e-15	-1.19904e-14	-1.82476e-14
6.4837e-14	1.63568e-14	6.74603e-15	-3.4639e-14	-3.0805e-14
3.41949e-14	4.54485e-15	2.87236e-15	-4.35207e-14	3.97811e-14
-2.62013e-14	-1.0979e-14	-1.11786e-14	3.64153e-14	-3.28401e-14
-9.10383e-14	9.1787e-15	8.50925e-15	4.04121e-14	3.75595e-14
4.61853e-14	-3.01849e-16	8.7738e-16	-2.84217e-14	-4.65666e-14
5.86198e-14	8.94117e-15	-6.7825e-16	-4.4409e-15	-7.29195e-14
3.10861e-15	1.04143e-14	5.93333e-15	1.42109e-14	1.65427e-14
-5.24025e-14	-5.49515e-15	-3.7257e-15	-4.84057e-14	-5.26758e-15
-4.9738e-14	-1.1333e-14	-6.54621e-15	-2.26485e-14	1.17868e-14
-2.66452e-15	3.49806e-15	4.35332e-15	5.63993e-14	4.93251e-14
-3.10862e-14	1.14248e-14	4.1225e-15	3.64153e-14	-2.95662e-16
9.4591e-14	-4.13221e-15	-2.47217e-15	1.82077e-14	-3.51123e-14
1.42108e-14	1.94215e-14	1.12256e-14	7.99362e-15	2.64563e-15
-5.77315e-15	-2.14898e-15	-6.05579e-15	-1.68754e-14	3.48628e-15
3.9968e-15	-5.88082e-15	-1.05985e-14	-4.52971e-14	-4.64426e-14
-1.33227e-14	-2.09194e-14	-1.39292e-14	-1.77634e-15	1.21029e-14
-1.28786e-14	-5.57298e-15	1.07858e-15	3.55271e-15	2.26049e-14
-3.5083e-14	5.18045e-15	6.51405e-15	-9.32587e-15	9.58015e-15
-6.21726e-15	5.8422e-15	8.11835e-15	-3.41949e-14	2.18441e-14
8.92619e-14	-3.22528e-15	-5.39069e-15	1.42109e-14	-1.9098e-14
2.57572e-14	8.64634e-15	3.20814e-15	5.90639e-14	1.12798e-14
-1.55431e-14	1.39531e-14	9.70348e-15	2.53131e-14	8.37736e-16
-2.22045e-14	-2.06997e-14	-1.0347e-14	4.885e-15	2.76744e-14
-3.41949e-14	2.53571e-14	1.4388e-14	-2.17604e-14	-1.82901e-14
1.82077e-14	-8.56633e-15	-7.36058e-15	-2.22044e-14	-1.73953e-15
4.57412e-14	-1.9564e-15	-3.32203e-15	2.35367e-14	-2.81532e-14
1.5099e-14	9.6636e-15	3.6662e-15	-4.70735e-14	-2.58614e-14
-1.55431e-14	5.30615e-15	3.71227e-15	-7.10543e-15	4.75058e-14
-8.43769e-15	1.26976e-14	5.60677e-15	-1.11022e-14	-4.6625e-15
-5.59552e-14	-2.75464e-14	-2.24943e-14	2.08722e-14	-6.92766e-15
4.08562e-14	-5.72967e-16	-3.53628e-15	-2.79776e-14	-2.63941e-14
-5.77317e-15	2.50615e-15	-2.20983e-15	2.22045e-14	5.51845e-15
-8.88185e-16	-1.4945e-16	6.3768e-16	-2.84217e-14	3.15556e-14
2.66453e-15	-3.50464e-15	-7.34404e-15	4.08562e-14	-4.50095e-14
-2.93099e-14	7.36519e-15	4.24412e-15	4.13003e-14	-1.7896e-14
-3.28626e-14	-2.30229e-14	-9.38774e-15	-1.28786e-14	6.4385e-14
1.33227e-14	1.09114e-14	6.80717e-15	-5.90639e-14	-5.3118e-15
-2.22043e-15	1.8923e-15	2.13526e-15	3.64153e-14	-3.61125e-15
3.5083e-14	-7.68092e-15	-5.80649e-15	-4.61853e-14	-2.81876e-14
-1.37668e-14	2.40416e-15	-1.49452e-15	5.32907e-14	-1.72022e-14
2.30926e-14	3.26489e-15	5.8778e-15	8.88172e-16	2.90322e-15
2.26485e-14	1.7877e-15	6.67041e-15	4.17444e-14	5.68646e-14
-5.77316e-14	-5.90723e-15	-4.21565e-15	-1.0214e-14	-7.07172e-15
-2.93099e-14	3.80946e-15	3.74014e-15	-5.06262e-14	-4.01485e-14
4.35207e-14	2.31376e-15	2.00029e-15	8.88179e-15	-6.10429e-15
2.84217e-14	5.73586e-15	6.13019e-15	7.10543e-15	-1.38645e-14
-5.24025e-14	-6.15694e-15	-4.39478e-15	7.54952e-15	8.01206e-15
-5.24025e-14	-2.43537e-14	-1.4661e-14	3.06422e-14	3.22284e-14
-2.4869e-14	-1.98992e-16	8.81107e-16	-1.42108e-14	2.30905e-14
-1.90958e-14	-1.81276e-14	-6.70217e-15	2.53131e-14	1.6628e-14
4.04121e-14	-1.6025e-15	3.46641e-15	-2.62013e-14	1.26522e-14
4.79616e-14	8.15209e-15	7.98177e-15	3.33067e-14	1.66871e-14
6.57252e-14	7.66605e-15	7.70064e-15	-5.72875e-14	1.73987e-14
-2.08722e-14	6.67892e-15	6.97414e-15	-1.59872e-14	6.74726e-15
-2.39808e-14	7.43217e-15	3.36486e-16	1.02141e-14	-6.46414e-15
6.79456e-14	5.4378e-15	-8.7527e-16	1.15463e-14	-3.22349e-14
-2.04281e-14	7.06227e-15	-3.7676e-16	7.54952e-15	-6.11697e-14
-5.01821e-14	1.52808e-14	7.67242e-15	1.37668e-14	1.10196e-14
6.77626e-21	-9.04126e-15	-6.91786e-15	-1.68754e-14	4.27293e-14
-6.66133e-15	4.59476e-15	4.67555e-16	4.21885e-14	-2.58096e-14
2.70895e-14	9.66627e-15	6.12869e-15	1.77636e-15	1.96211e-14
4.88499e-15	-9.13026e-15	-1.26204e-14	-1.73195e-14	-8.78977e-14
-1.37668e-14	1.82831e-15	7.86565e-16	-5.10703e-14	1.37193e-14
4.44103e-16	3.46512e-15	1.16964e-15	3.33067e-14	6.09273e-15
-1.90958e-14	3.58998e-15	4.35683e-15	3.41949e-14	4.60378e-14
7.54952e-15	1.09169e-14	1.12475e-14	1.77635e-15	8.04618e-14
2.66455e-15	-2.05605e-14	-1.05123e-14	-1.55431e-14	7.70916e-14
-3.15303e-14	-4.0276e-15	-4.70296e-15	-3.4639e-14	-5.13325e-14
-1.77636e-14	1.13076e-14	9.88025e-15	1.11022e-14	2.45533e-14
7.14984e-14	-6.32164e-16	-2.27612e-15	1.77635e-15	-3.50336e-14
-1.59872e-14	-1.48151e-14	-1.16515e-14	1.5099e-14	1.15202e-14
-3.19744e-14	1.24309e-14	1.00092e-14	-2.9754e-14	2.2524e-14
1.55431e-14	4.56309e-15	-6.26672e-16	3.50831e-14	-2.8736e-14
2.35367e-14	-9.41291e-17	-4.64948e-15	-4.70734e-14	-4.26074e-14
-2.04281e-14	1.46966e-15	-8.76574e-16	-2.70894e-14	-3.81464e-14
-9.32588e-15	1.77189e-14	4.74702e-15	1.33227e-14	-7.86432e-14
